Formula:  y ~ Age + Sex + HIV.Status + (1 | PIN) + (1 | ID) 
 
"","pval_Age","pval_Sex","pval_HIV.Status","adjp_Age","adjp_Sex","adjp_HIV.Status","coeff_Age","coeff_Sexmale","coeff_HIV.StatusHUU"
"CD16+ gd",0.0120790817317857,0.271176421892069,0.378436511833462,0.0266359238188096,0.861363350984922,0.999993719894091,0.235105153649564,-0.494162427304108,-0.43564709386187
"CD56-CD16+",0.356143632708586,0.998580567497742,0.885043135342806,0.450416947249094,0.999968591939375,0.999993719894091,0.0761769240781495,0.0228069275707769,-0.105877579346381
"CD56-CD16+/CD107a-",0.0302549326194117,0.00889399373344979,0.072450324950769,0.0557991076183077,0.0479371328681106,0.623072794576613,-0.317329628277737,-0.836146736977184,-0.633844442109384
"CD56-CD16+/CD107a+",0.0304948611402379,0.00751840360767764,0.0695158473796947,0.0557991076183077,0.0479371328681106,0.623072794576613,0.316341102551096,0.844330474730452,0.635711349339872
"CD56-CD16+/CD57-",1.3988810110277e-14,0.981533545400262,0.999598521524442,1.33670852164869e-13,0.999968591939375,0.999993719894091,-0.497291767818869,0.0861280525460297,0.0238190622060119
"CD56-CD16+/CD57+",1.83751902582685e-11,0.992914101850257,0.999937623782704,1.16079495222315e-10,0.999968591939375,0.999993719894091,0.451401294776556,0.0552867411723994,-0.0113109251989086
"CD56-CD16+/NKG2C- (Total NK)",0.0256186933805806,0.892533887037834,0.999521098504647,0.053736771481218,0.999968591939375,0.999993719894091,-0.445034165123147,-0.290577531482573,-0.0456557801499198
"CD56-CD16+/NKG2C- (Total NK)/CD107a-",0.022201075538385,0.0139494665959923,0.0707517756429936,0.0477323124075278,0.0666474515141853,0.623072794576613,-0.332808335735604,-0.798338715556509,-0.638719841235997
"CD56-CD16+/NKG2C- (Total NK)/CD107a+",0.0265858945403546,0.0124221236891577,0.0711758041535585,0.0544377840588214,0.0628413316039744,0.623072794576613,0.317775715931569,0.798141616911509,0.62720679003511
"CD56-CD16+/NKG2C- (Total NK)/CD57-",2.84550161211428e-13,0.995498186505502,0.999473161025619,2.22466489674389e-12,0.999968591939375,0.999993719894091,-0.507782970403565,0.0563006924905491,-0.0276253480331855
"CD56-CD16+/NKG2C- (Total NK)/CD57+",2.08832950931992e-13,0.995472281517944,0.99947225694371,1.79596337801513e-12,0.999968591939375,0.999993719894091,0.507513659092962,-0.0562252817918373,0.0275502698922925
"CD56-CD16+/NKG2C+ (Total NK)",0.0322558883893104,0.884827870704136,0.999286692344822,0.0577918000308478,0.999968591939375,0.999993719894091,0.441840316471896,0.303638512627338,0.0531269702507275
"CD56-CD16+/NKG2C+ (Total NK)/CD107a-",0.406285724334148,1.28282326277152e-05,0.913947792311839,0.492120736517419,0.000551614002991752,0.999993719894091,-0.27724290801079,-1.89931630751809,-0.250446504740591
"CD56-CD16+/NKG2C+ (Total NK)/CD107a+",0.134058811037787,8.67551764727192e-06,0.939163281035103,0.205876031236602,0.000551614002991752,0.999993719894091,0.368200506229283,1.82262446863232,0.208639573183883
"CD56-CD16+/NKG2C+ (Total NK)/CD57-",0.000110950229930351,0.991396937978564,0.9961617117259,0.000415075040578791,0.999968591939375,0.999993719894091,-1.0315460306741,-0.173076782180679,0.132362080381048
"CD56-CD16+/NKG2C+ (Total NK)/CD57+",0.000111008441085025,0.991396699158394,0.996161741452995,0.000415075040578791,0.999968591939375,0.999993719894091,1.031546293055,0.173078274566838,-0.132361667589281
"CD56+ gd",0.0278076087352057,0.999968591939375,0.541364853835516,0.0556152174704114,0.999968591939375,0.999993719894091,0.109543721404181,-0.00529032565642809,0.161523673158141
"CD56hiCD16-",0.874026101694546,0.252139618887078,0.998444832630364,0.939578059321637,0.846579580550648,0.999993719894091,0.0392190388518882,0.348799594433199,-0.0300606625111891
"CD56hiCD16-/CD107a-",0.0436998568195157,0.576975972960743,0.997063921373116,0.0736899546368304,0.999968591939375,0.999993719894091,-0.265452161688998,-0.283658769668056,-0.0422739711379869
"CD56hiCD16-/CD107a+",0.0489325648086012,0.575997761693881,0.995891536066564,0.0809269341065327,0.999968591939375,0.999993719894091,0.26230034006344,0.285594649239076,0.047616395156681
"CD56hiCD16-/CD57-",0.0426299094926194,0.776053828201778,0.987998241640956,0.0736899546368304,0.999968591939375,0.999993719894091,-0.187744980225084,0.145041276074705,0.0494009692051422
"CD56hiCD16-/CD57+",0.0436224253847481,0.899146910457544,0.992002390189696,0.0736899546368304,0.999968591939375,0.999993719894091,0.181725646939753,-0.106619943419585,-0.0434876535102857
"CD56hiCD16-/NKG2C- (Total NK)",0.462825774217125,0.614626417907009,0.978272835340425,0.552819674759343,0.999968591939375,0.999993719894091,-0.117316729293625,-0.429542668011632,-0.139417301991582
"CD56hiCD16-/NKG2C- (Total NK)/CD107a-",0.000453309941818358,0.702525305685824,0.939211155673896,0.00141107942149979,0.999968591939375,0.999993719894091,-0.375899503786883,-0.215845835836121,0.109972869854029
"CD56hiCD16-/NKG2C- (Total NK)/CD107a+",0.000448494229078555,0.710434321206594,0.934404372315655,0.00141107942149979,0.999968591939375,0.999993719894091,0.374353974629153,0.212103761139076,-0.112506963698275
"CD56hiCD16-/NKG2C- (Total NK)/CD57-",0.00403281933605859,0.636049044801801,0.891133654409462,0.00937358007840645,0.999968591939375,0.999993719894091,-0.22509990789695,0.188957333403824,0.113189148990552
"CD56hiCD16-/NKG2C- (Total NK)/CD57+",0.00298261745383621,0.788876053634368,0.734279363132733,0.00777288184939134,0.999968591939375,0.999993719894091,0.231179836320061,-0.151883070324044,-0.168007322298916
"CD56hiCD16-/NKG2C+ (Total NK)",0.402607437548286,0.637137083515228,0.974759961114064,0.492120736517419,0.999968591939375,0.999993719894091,0.126386320571875,0.423441681610914,0.1492098373255
"CD56hiCD16-/NKG2C+ (Total NK)/CD57-",0.676491380438843,0.988226698641525,0.213880425572085,0.77571011623654,0.999968591939375,0.999993719894091,-0.270596270893087,0.156701201701136,0.946499396831458
"CD56hiCD16-/NKG2C+ (Total NK)/CD57+",0.67649100446971,0.988226691767839,0.213881378687778,0.77571011623654,0.999968591939375,0.999993719894091,0.270596266597981,-0.156701271546674,-0.946499034647555
"CD56hiCD16+",0.994940575698135,0.999356440185927,0.96107227389609,0.999999999917637,0.999968591939375,0.999993719894091,-0.0149936811657588,-0.0227981593293127,-0.0923920298030984
"CD56hiCD16+/CD107a-",0.322076196665773,0.848667002527464,0.926936408155806,0.431063286690906,0.999968591939375,0.999993719894091,-0.168775338131631,-0.172744237832823,0.118644380220202
"CD56hiCD16+/CD107a+",0.336235893469398,0.842594707907697,0.827419076952774,0.438125558157095,0.999968591939375,0.999993719894091,0.170602051760348,0.186652836561564,-0.17776730048586
"CD56hiCD16+/CD57-",0.000459421206999933,0.742253714267564,0.918668234700886,0.00141107942149979,0.999968591939375,0.999993719894091,-0.363446044213836,-0.223360640257566,-0.144212663045898
"CD56hiCD16+/CD57+",0.00121025936941488,0.683440541685984,0.997763122491405,0.00335749373450579,0.999968591939375,0.999993719894091,0.334865725861913,0.251734766036204,0.0416782385956304
"CD56hiCD16+/NKG2C- (Total NK)",0.748275557114593,0.105450995303017,0.858468589210224,0.84673286726125,0.431846933145689,0.999993719894091,-0.114319026199012,-0.85592149994933,-0.289818969212992
"CD56hiCD16+/NKG2C- (Total NK)/CD107a-",0.167364102777685,0.85792358556004,0.635502787639227,0.239888547314682,0.999968591939375,0.999993719894091,-0.216974841876651,-0.167067237289271,0.226847032549676
"CD56hiCD16+/NKG2C- (Total NK)/CD107a+",0.214721243567599,0.877346039211141,0.586674362537675,0.297839144303444,0.999968591939375,0.999993719894091,0.215977170723008,0.170415085582767,-0.264169725307884
"CD56hiCD16+/NKG2C- (Total NK)/CD57-",0.000915000641737995,0.627784398794545,0.858451170660946,0.00262300183964892,0.999968591939375,0.999993719894091,-0.342422575159455,-0.287003205974143,-0.191978538346061
"CD56hiCD16+/NKG2C- (Total NK)/CD57+",0.000898076212558552,0.647601421488585,0.871026566823646,0.00262300183964892,0.999968591939375,0.999993719894091,0.343181609137361,0.279296428189242,0.184960704729291
"CD56hiCD16+/NKG2C+ (Total NK)",0.514067308862007,0.205377720398194,0.940180794443336,0.605613541947022,0.802840179738396,0.999993719894091,0.159104613252687,0.759684391496392,0.21852181491756
"CD56intCD16+",0.205281825064542,0.698086191811849,0.945202814172294,0.289413720582796,0.999968591939375,0.999993719894091,-0.0781230400153529,-0.131534154444321,0.0665837754768851
"CD56intCD16+/CD107a-",0.144523731373668,0.00128832824354541,0.329471913412602,0.218053349090095,0.0246031594728564,0.999993719894091,-0.206466692533423,-0.851846895426977,-0.351573524549164
"CD56intCD16+/CD107a+",0.150445127294085,0.00131009626646994,0.329047766042671,0.219292897411717,0.0246031594728564,0.999993719894091,0.204903588022835,0.852197802483114,0.35239162656533
"CD56intCD16+/CD57-",1.88966620129349e-11,0.569170343659721,0.879708268903002,1.16079495222315e-10,0.999968591939375,0.999993719894091,-0.32734339085796,0.17997413947401,-0.102272434897911
"CD56intCD16+/CD57+",1.71738179233216e-11,0.572314894811584,0.774456194113241,1.16079495222315e-10,0.999968591939375,0.999993719894091,0.324512009327439,-0.181257937888097,0.133544379244443
"CD56intCD16+/NKG2C- (Total NK)",0.000393462867061545,0.78635110559196,0.999832590273268,0.00135351226269171,0.999968591939375,0.999993719894091,-0.447625103016405,-0.349185098630059,-0.0286640695591614
"CD56intCD16+/NKG2C- (Total NK)/CD107a-",0.0296416699601529,0.00697323918888659,0.96794823924646,0.0557991076183077,0.0479371328681106,0.999993719894091,-0.221193166579538,-0.763836924984574,-0.0991939266235995
"CD56intCD16+/NKG2C- (Total NK)/CD107a+",0.030334955936413,0.00706490169885887,0.967145550507577,0.0557991076183077,0.0479371328681106,0.999993719894091,0.220679461526335,0.763049360945037,0.100111990932705
"CD56intCD16+/NKG2C- (Total NK)/CD57-",7.105427357601e-15,0.667642004090891,0.357206975417352,7.63833440942108e-14,0.999968591939375,0.999993719894091,-0.336337889253159,0.177858649784895,-0.257882054692839
"CD56intCD16+/NKG2C- (Total NK)/CD57+",5.77315972805081e-15,0.664418562218111,0.354687608785478,7.09273909446243e-14,0.999968591939375,0.999993719894091,0.335346172674963,-0.178513006768859,0.258388630696638
"CD56intCD16+/NKG2C+ (Total NK)",0.000275453707395013,0.795357494682381,0.999993719894091,0.000987042451498795,0.999968591939375,0.999993719894091,0.451349176330455,0.343639197427365,0.00961000180981567
"CD56intCD16+/NKG2C+ (Total NK)/CD107a-",0.845116455745982,0.00720293820902529,0.871687481750524,0.924133507651138,0.0479371328681106,0.999993719894091,-0.107295156673753,-1.01794312821709,-0.231591123618499
"CD56intCD16+/NKG2C+ (Total NK)/CD107a+",0.84891333842372,0.00734010222255976,0.871291539636598,0.924133507651138,0.0479371328681106,0.999993719894091,0.106253983233409,1.01846407067998,0.232369906554943
"CD56intCD16+/NKG2C+ (Total NK)/CD57-",0,0.996816945225885,0.999089671590261,0,0.999968591939375,0.999993719894091,-0.604575380104983,-0.0469215190351599,0.0307985544707691
"CD56intCD16+/NKG2C+ (Total NK)/CD57+",0,0.99738274088529,0.999209307796651,0,0.999968591939375,0.999993719894091,0.605395357760283,0.0439093758818752,-0.0293677724128006
"NKG2C- (gd)",0.0971036889468307,0.712217398194309,0.803057396792285,0.151834859080499,0.999968591939375,0.999993719894091,-0.174148999124214,-0.197297417971793,0.16765790422889
"NKG2C- (gd)/CD107a-",0.998731684570719,0.250463175160735,0.32664105394258,0.999999999917637,0.846579580550648,0.999993719894091,-0.0126968557385281,-0.437721429587717,-0.388836489549854
"NKG2C- (gd)/CD107a+",0.999098500757054,0.255942663887405,0.328372318851508,0.999999999917637,0.846579580550648,0.999993719894091,0.011341538396529,0.433682783423813,0.387022843211166
"NKG2C- (gd)/CD57-",0,0.99843310930667,0.00260310810436948,0,0.999968591939375,0.0373112161626292,-0.496091958305418,-0.0375941463523698,0.861635927445315
"NKG2C- (gd)/CD57+",0,0.997773919459025,0.00255845390139253,0,0.999968591939375,0.0373112161626292,0.49155276932592,0.0424463044679682,-0.865906334403853
"NKG2C+ (gd)",0.0111404072214424,0.957807054317512,0.732149537491318,0.0252125005537907,0.999968591939375,0.999993719894091,0.254713206830474,0.0965510527262705,-0.198593861992839
"NKG2C+ (gd)/CD107a-",0.842788615006333,0.846534268037844,0.5154728390118,0.924133507651138,0.999968591939375,0.999993719894091,0.195033148092949,-0.522910247085405,0.798035474494496
"NKG2C+ (gd)/CD107a+",0.999950922534853,0.93491643159124,0.824127445375211,0.999999999917637,0.999968591939375,0.999993719894091,-0.0131180689930157,0.407132950873952,-0.534260202759485
"NKG2C+ (gd)/CD57-",0.353850237606537,0.0305697595424833,0.00173743358426715,0.450416947249094,0.138368385297556,0.0373112161626292,-0.181004598685746,0.709169605612616,0.924076227181179
"NKG2C+ (gd)/CD57+",0.369253508715264,0.0333419831394056,0.00158587940213262,0.460229010862503,0.143370527499444,0.0373112161626292,0.177187413863212,-0.698373678831791,-0.926558815406996
"TCR gd, CD3 subset",1.86977208871397e-06,0.762379877933326,0.921290296548618,7.65716188711436e-06,0.999968591939375,0.999993719894091,0.252964589035805,-0.149882749739668,-0.0967375036748059
"TCR gd, CD3 subset/CD107a-",0.999000288163735,0.233080752298067,0.340244662026667,0.999999999917637,0.846579580550648,0.999993719894091,-0.0118985907713489,-0.457121466621309,-0.391699889698434
"TCR gd, CD3 subset/CD107a+",0.999999999917637,0.280443881716021,0.413344825900007,0.999999999917637,0.861363350984922,0.999993719894091,-5.26418825242771e-05,0.441786997681356,0.36654236417062
"TCR gd, CD3 subset/CD57-",0,0.956785926085096,0.00100090004658859,0,0.999968591939375,0.0373112161626292,-0.477242913193776,-0.110433945542794,0.872707391500166
"TCR gd, CD3 subset/CD57+",0,0.97819528560342,0.00115291387567529,0,0.999968591939375,0.0373112161626292,0.478872854029395,0.0874638933972934,-0.870393373637855
"TCR gd, CD3 subset/CD57+NKG2Chi",0.149999942958085,0.910684500600165,0.609937615891491,0.219292897411717,0.999968591939375,0.999993719894091,0.294901925955948,-0.242107158645961,-0.453004557794675
"Total NK/CD107a-",0.0549276323294253,0.00221129771870998,0.578432450390437,0.0891278562326524,0.0271673719727226,0.999993719894091,-0.229247834788682,-0.756837765359922,-0.241732404951495
"Total NK/CD107a+",0.0838810672424373,0.00286501435651487,0.541168021951954,0.133588366349067,0.0307989043325349,0.999993719894091,0.223057211472182,0.775510681338759,0.265047186268247
"Total NK/CD57-",1.62064361930447e-10,0.387815646685505,0.906770916475333,8.71095945376155e-10,0.999968591939375,0.999993719894091,-0.311344626268156,0.217578886101515,-0.0909862049067606
"Total NK/CD57+",1.34804611917616e-10,0.398402167432307,0.90230448932873,7.72879774994332e-10,0.999968591939375,0.999993719894091,0.311660932856374,-0.214171859469041,0.0922590742603725
"Total NK/NKG2C- (Total NK)",0.00197315004330412,0.562749792648726,0.985373259698402,0.00530284074137981,0.999968591939375,0.999993719894091,-0.346418154508102,-0.51559257680855,0.136419792817835
"Total NK/NKG2C- (Total NK)/CD107a-",0.00373326850544498,0.00166086661287745,0.912889695660692,0.00891836365189633,0.0246031594728564,0.999993719894091,-0.279315884178674,-0.774926868531039,-0.128948208565044
"Total NK/NKG2C- (Total NK)/CD107a+",0.00368497661963385,0.00171649949810626,0.915224040789542,0.00891836365189633,0.0246031594728564,0.999993719894091,0.279236020573679,0.773270128612941,0.127661614266526
"Total NK/NKG2C- (Total NK)/CD57-",4.81090310922028e-08,0.520329024653581,0.621487509300798,2.11061976618243e-07,0.999968591939375,0.999993719894091,-0.264770493847618,0.207511054878291,-0.18230946179591
"Total NK/NKG2C- (Total NK)/CD57+",4.90841806088937e-08,0.528062711301325,0.596749872190918,2.11061976618243e-07,0.999968591939375,0.999993719894091,0.263604622292852,-0.20457094029563,0.187344585185564
"Total NK/NKG2C+ (Total NK)",0.0030855037429014,0.645341138682773,0.987928408194236,0.00780450946733883,0.999968591939375,0.999993719894091,0.33810636819835,0.464060490169777,-0.127977600113703
"Total NK/NKG2C+ (Total NK)/CD107a-",0.319651793312556,0.00891853634755546,0.968694831731801,0.431063286690906,0.0479371328681106,0.999993719894091,-0.179736496890254,-0.831936798165964,-0.120232352698376
"Total NK/NKG2C+ (Total NK)/CD107a+",0.325803646917546,0.00875929940974174,0.967891898213773,0.431063286690906,0.0479371328681106,0.999993719894091,0.178679100327913,0.833551253020152,0.121315474441883
"Total NK/NKG2C+ (Total NK)/CD57-",7.301032889373e-09,0.997775608524352,0.881784565992127,3.69346369697693e-08,0.999968591939375,0.999993719894091,-0.537723656704462,0.0446788580773989,0.179837045776901
"Total NK/NKG2C+ (Total NK)/CD57+",8.06549460552475e-09,0.997985029261034,0.887684723640029,3.85351408930627e-08,0.999968591939375,0.999993719894091,0.53627451368114,-0.0432601201190872,-0.176498503348113
